URL	Label
*.chicagotribune.newspapers.com/*	_cse_galkqgoksq0
*.crash.net/*	_cse_galkqgoksq0
*.brawngp.com/*	_cse_galkqgoksq0
*.gpupdate.net/*	_cse_galkqgoksq0
*.f1technical.net/*	_cse_galkqgoksq0
*.planet-f1.com/*	_cse_galkqgoksq0
*.mclaren.com/*	_cse_galkqgoksq0
*.f1-live.com/*	_cse_galkqgoksq0
*.motorsport.com/*	_cse_galkqgoksq0
*.8w.forix.com/*	_cse_galkqgoksq0
*.nl.newsbank.com/*	_cse_galkqgoksq0
*.worldcat.org/*	_cse_galkqgoksq0
*.msnbc.msn.com/*	_cse_galkqgoksq0
*.rfi.fr/*	_cse_galkqgoksq0
*.lemonde.fr/*	_cse_galkqgoksq0
*.wsj.com/*	_cse_galkqgoksq0
*.cleveland.com/*	_cse_galkqgoksq0
*.oregonlive.com/*	_cse_galkqgoksq0
*.sfgate.com/*	_cse_galkqgoksq0
*.philly.com/*	_cse_galkqgoksq0
*.consumerreports.org/*	_cse_galkqgoksq0
*.wrestleview.com/*	_cse_galkqgoksq0
*.f4wonline.com/*	_cse_galkqgoksq0
*.slam.canoe.ca/*	_cse_galkqgoksq0
*.tnawrestling.com/*	_cse_galkqgoksq0
*.wwe.com/*	_cse_galkqgoksq0
*.fia.com/*	_cse_galkqgoksq0
*.grandprix.com/*	_cse_galkqgoksq0
*.itv-f1.com/*	_cse_galkqgoksq0
*.autosport.com/*	_cse_galkqgoksq0
*.formula1.com/*	_cse_galkqgoksq0
*.aviation-safety.net/*	_cse_galkqgoksq0
*.seattletimes.nwsource.com/*	_cse_galkqgoksq0
*.nuclearweaponarchive.org/*	_cse_galkqgoksq0
*.amtrak.com/*	_cse_galkqgoksq0
*.defenselink.mil/*	_cse_galkqgoksq0
*.nationalreview.com/*	_cse_galkqgoksq0
*.transinfo.com.au/*	_cse_galkqgoksq0
*.epolitix.com/*	_cse_galkqgoksq0
*.amnesty.org/*	_cse_galkqgoksq0
*.villagevoice.com/*	_cse_galkqgoksq0
*.army.mod.uk/*	_cse_galkqgoksq0
*.fox.com/*	_cse_galkqgoksq0
*.fcc.gov/*	_cse_galkqgoksq0
*.parliament.uk/*	_cse_galkqgoksq0
*.independent.co.uk/*	_cse_galkqgoksq0
*.ab.ca/*	_cse_galkqgoksq0
*.canadiana.org/*	_cse_galkqgoksq0
*.archives.gov/*	_cse_galkqgoksq0
*.espn.go.com/*	_cse_galkqgoksq0
*.tate.org.uk/*	_cse_galkqgoksq0
*.fbi.gov/*	_cse_galkqgoksq0
*.books.google.com/*	_cse_galkqgoksq0
*.gutenberg.net/*	_cse_galkqgoksq0
*.nbc.com/*	_cse_galkqgoksq0
*.businessweek.com/*	_cse_galkqgoksq0
*.hinduonnet.com/*	_cse_galkqgoksq0
*.fws.gov/*	_cse_galkqgoksq0
*.economist.com/*	_cse_galkqgoksq0
*.fda.gov/*	_cse_galkqgoksq0
*.space.com/*	_cse_galkqgoksq0
*.redlist.org/*	_cse_galkqgoksq0
*.abcnews.go.com/*	_cse_galkqgoksq0
*.cricinfo.com/*	_cse_galkqgoksq0
*.vahighways.com/*	_cse_galkqgoksq0
*.psephos.adam-carr.net/*	_cse_galkqgoksq0
*.government.bg/*	_cse_galkqgoksq0
*.newyorker.com/*	_cse_galkqgoksq0
*.usc.edu/*	_cse_galkqgoksq0
*.virginia.edu/*	_cse_galkqgoksq0
*.census.gov/*	_cse_galkqgoksq0
*.english-nature.org.uk/*	_cse_galkqgoksq0
*.tufts.edu/*	_cse_galkqgoksq0
*.qc.ca/*	_cse_galkqgoksq0
*.usda.gov/*	_cse_galkqgoksq0
*.catholic-hierarchy.org/*	_cse_galkqgoksq0
*.jewishvirtuallibrary.org/*	_cse_galkqgoksq0
*.british-history.ac.uk/*	_cse_galkqgoksq0
*.museum.tv/*	_cse_galkqgoksq0
*.newscientist.com/*	_cse_galkqgoksq0
*.cbs.com/*	_cse_galkqgoksq0
*.iana.org/*	_cse_galkqgoksq0
*.hindu.com/*	_cse_galkqgoksq0
*.latimes.com/*	_cse_galkqgoksq0
*.npg.org.uk/*	_cse_galkqgoksq0
*.gov.au/*	_cse_galkqgoksq0
*.footballdatabase.com/*	_cse_galkqgoksq0
*.astronautix.com/*	_cse_galkqgoksq0
*.u-strasbg.fr/*	_cse_galkqgoksq0
*.epa.gov/*	_cse_galkqgoksq0
*.europa.eu.int/*	_cse_galkqgoksq0
*.vatican.va/*	_cse_galkqgoksq0
*.racing-reference.info/*	_cse_galkqgoksq0
*.army.mil/*	_cse_galkqgoksq0
*.gg.ca/*	_cse_galkqgoksq0
*.usdoj.gov/*	_cse_galkqgoksq0
*.lds.org/*	_cse_galkqgoksq0
*.fordham.edu/*	_cse_galkqgoksq0
*.maritimequest.com/*	_cse_galkqgoksq0
*.politicalgraveyard.com/*	_cse_galkqgoksq0
*.nature.com/*	_cse_galkqgoksq0
*.elections.ca/*	_cse_galkqgoksq0
*.cricketarchive.com/*	_cse_galkqgoksq0
*.crimelibrary.com/*	_cse_galkqgoksq0
*.insee.fr/*	_cse_galkqgoksq0
*.nationaltrust.org.uk/*	_cse_galkqgoksq0
*.marvel.com/*	_cse_galkqgoksq0
*.findlaw.com/*	_cse_galkqgoksq0
*.ccel.org/*	_cse_galkqgoksq0
*.cbsnews.com/*	_cse_galkqgoksq0
*.emedicine.com/*	_cse_galkqgoksq0
*.karachicity.gov.pk/*	_cse_galkqgoksq0
*.baseballhalloffame.org/*	_cse_galkqgoksq0
*.databasefootball.com/*	_cse_galkqgoksq0
*.whitehouse.gov/*	_cse_galkqgoksq0
*.mlb.com/*	_cse_galkqgoksq0
*.fed.us/*	_cse_galkqgoksq0
*.nj.us/*	_cse_galkqgoksq0
*.w3.org/*	_cse_galkqgoksq0
*.apple.com/*	_cse_galkqgoksq0
*.baseball-almanac.com/*	_cse_galkqgoksq0
*.unesco.org/*	_cse_galkqgoksq0
*.livius.org/*	_cse_galkqgoksq0
*.thecanadianencyclopedia.com/*	_cse_galkqgoksq0
*.channel4.com/*	_cse_galkqgoksq0
*.columbia.edu/*	_cse_galkqgoksq0
*.cdc.gov/*	_cse_galkqgoksq0
*.opsi.gov.uk/*	_cse_galkqgoksq0
*.pokemon.com/*	_cse_galkqgoksq0
*.schoolnet.co.uk/*	_cse_galkqgoksq0
*.americantheatrewing.org/*	_cse_galkqgoksq0
*.boston.com/*	_cse_galkqgoksq0
*.nps.gov/*	_cse_galkqgoksq0
*.cbc.ca/*	_cse_galkqgoksq0
*.yale.edu/*	_cse_galkqgoksq0
*.chabad.org/*	_cse_galkqgoksq0
*.nfl.com/*	_cse_galkqgoksq0
*.stationreporter.net/*	_cse_galkqgoksq0
*.nobelprize.org/*	_cse_galkqgoksq0
*.smh.com.au/*	_cse_galkqgoksq0
*.ilo.org/*	_cse_galkqgoksq0
*.house.gov/*	_cse_galkqgoksq0
*.ibiblio.org/*	_cse_galkqgoksq0
*.legendsofhockey.net/*	_cse_galkqgoksq0
*.uefa.com/*	_cse_galkqgoksq0
*.britannica.com/*	_cse_galkqgoksq0
*.state.gov/*	_cse_galkqgoksq0
*.klov.com/*	_cse_galkqgoksq0
*.hbw.com/*	_cse_galkqgoksq0
*.mit.edu/*	_cse_galkqgoksq0
*.embl-heidelberg.de/*	_cse_galkqgoksq0
*.utexas.edu/*	_cse_galkqgoksq0
*.un.org/*	_cse_galkqgoksq0
*.usatoday.com/*	_cse_galkqgoksq0
*.atptennis.com/*	_cse_galkqgoksq0
*.telegraph.co.uk/*	_cse_galkqgoksq0
*.uchicago.edu/*	_cse_galkqgoksq0
*.jewishencyclopedia.com/*	_cse_galkqgoksq0
*.marxists.org/*	_cse_galkqgoksq0
*.boxrec.com/*	_cse_galkqgoksq0
*.basketball-reference.com/*	_cse_galkqgoksq0
*.harvard.edu/*	_cse_galkqgoksq0
*.gov.bc.ca/*	_cse_galkqgoksq0
*.euskomedia.org/*	_cse_galkqgoksq0
*.wolfram.com/*	_cse_galkqgoksq0
*.unt.edu/*	_cse_galkqgoksq0
*.emporis.com/*	_cse_galkqgoksq0
*.theyworkforyou.com/*	_cse_galkqgoksq0
*.ibm.com/*	_cse_galkqgoksq0
*.sun.com/*	_cse_galkqgoksq0
*.microsoft.com/*	_cse_galkqgoksq0
*.fas.org/*	_cse_galkqgoksq0
*.timesonline.co.uk/*	_cse_galkqgoksq0
*.animenewsnetwork.com/*	_cse_galkqgoksq0
*.time.com/*	_cse_galkqgoksq0
*.stanford.edu/*	_cse_galkqgoksq0
*.nationalregisterofhistoricplaces.com/*	_cse_galkqgoksq0
*.baseballlibrary.com/*	_cse_galkqgoksq0
*.nba.com/*	_cse_galkqgoksq0
*.rsssf.com/*	_cse_galkqgoksq0
*.gutenberg.org/*	_cse_galkqgoksq0
*.npr.org/*	_cse_galkqgoksq0
*.abc.net.au/*	_cse_galkqgoksq0
*.congress.gov/*	_cse_galkqgoksq0
*.globalsecurity.org/*	_cse_galkqgoksq0
*.ethnologue.com/*	_cse_galkqgoksq0
*.nces.ed.gov/*	_cse_galkqgoksq0
*.hockeydb.com/*	_cse_galkqgoksq0
*.washingtonpost.com/*	_cse_galkqgoksq0
*.nscb.gov.ph/*	_cse_galkqgoksq0
*.navy.mil/*	_cse_galkqgoksq0
*.biographi.ca/*	_cse_galkqgoksq0
*.allmusic.com/*	_cse_galkqgoksq0
*.guardian.co.uk/*	_cse_galkqgoksq0
*.newadvent.org/*	_cse_galkqgoksq0
*.baseball-reference.com/*	_cse_galkqgoksq0
*.parl.gc.ca/*	_cse_galkqgoksq0
*.bbc.co.uk/*	_cse_galkqgoksq0
*.findagrave.com/*	_cse_galkqgoksq0
*.iht.com/*	_cse_galkqgoksq0
*.nasa.gov/*	_cse_galkqgoksq0
*.nytimes.com/*	_cse_galkqgoksq0
*.nationalgeographic.com/*	_cse_galkqgoksq0
*.nsf.gov/*	_cse_galkqgoksq0
*.nih.gov/*	_cse_galkqgoksq0
*.nooa.gov/*	_cse_galkqgoksq0
*.faqs.org/*	_cse_galkqgoksq0
*.ietf.org/*	_cse_galkqgoksq0
*.ieee.org/*	_cse_galkqgoksq0
*.aljazeera.com/*	_cse_galkqgoksq0
*.arstechnica.com/*	_cse_galkqgoksq0
*.ap.org/*	_cse_galkqgoksq0
*.theatlantic.com/*	_cse_galkqgoksq0
*.avclub.com/*	_cse_galkqgoksq0
*.bbc.com/*	_cse_galkqgoksq0
*.bloomberg.com/*	_cse_galkqgoksq0
*.buzzfeednews.com/*	_cse_galkqgoksq0
*.csmonitor.com/*	_cse_galkqgoksq0
*.cnet.com/*	_cse_galkqgoksq0
*.cnn.com/*	_cse_galkqgoksq0
*.dailydot.com/*	_cse_galkqgoksq0
*.deadline.com/*	_cse_galkqgoksq0
*.deseretnews.com/*	_cse_galkqgoksq0
*.digitalspy.com/*	_cse_galkqgoksq0
*.engadget.com/*	_cse_galkqgoksq0
*.ew.com/*	_cse_galkqgoksq0
*.ft.com/*	_cse_galkqgoksq0
*.theguardian.com/*	_cse_galkqgoksq0
*.thehill.com/*	_cse_galkqgoksq0
*.hollywoodreporter.com/*	_cse_galkqgoksq0
*.idolator.com/*	_cse_galkqgoksq0
*.independent.co.uk/*	_cse_galkqgoksq0
*.jamanetwork.com/*	_cse_galkqgoksq0
*.edhub.ama-assn.org/*	_cse_galkqgoksq0
*.motherjones.com/*	_cse_galkqgoksq0
*.thenation.com/*	_cse_galkqgoksq0
*.nymag.com/*	_cse_galkqgoksq0
*.newsweek.com/*	_cse_galkqgoksq0
*.people.com/*	_cse_galkqgoksq0
*.pewresearch.org/*	_cse_galkqgoksq0
*.playboyenterprises.com/*	_cse_galkqgoksq0
*.politico.com/*	_cse_galkqgoksq0
*.politifact.com/*	_cse_galkqgoksq0
*.theregister.co.uk/*	_cse_galkqgoksq0
*.reuters.com/*	_cse_galkqgoksq0
*.rollingstone.com/*	_cse_galkqgoksq0
*.rottentomatoes.com/*	_cse_galkqgoksq0
*.sciencebasedmedicine.org/*	_cse_galkqgoksq0
*.skepdic.com/*	_cse_galkqgoksq0
*.snopes.com/*	_cse_galkqgoksq0
*.splcenter.org/*	_cse_galkqgoksq0
*.spiegel.de/*	_cse_galkqgoksq0
*.thewrap.com/*	_cse_galkqgoksq0
*.thetimes.co.uk/*	_cse_galkqgoksq0
*.torrentfreak.com/*	_cse_galkqgoksq0
*.tvguide.com/*	_cse_galkqgoksq0
*.vanityfair.com/*	_cse_galkqgoksq0
*.variety.com/*	_cse_galkqgoksq0
*.venturebeat.com/*	_cse_galkqgoksq0
*.theverge.com/*	_cse_galkqgoksq0
*.vogue.com/*	_cse_galkqgoksq0
*.vox.com/*	_cse_galkqgoksq0
*.weeklystandard.com/*	_cse_galkqgoksq0
*.wired.com/*	_cse_galkqgoksq0
*.zdnet.com/*	_cse_galkqgoksq0
*.si.edu/*	_cse_galkqgoksq0
*.nypl.org/*	_cse_galkqgoksq0
*.photo-museum.org/*	_cse_galkqgoksq0
*.nga.gov/*	_cse_galkqgoksq0
*.moma.org/*	_cse_galkqgoksq0
*.mjhnyc.org/*	_cse_galkqgoksq0
*.mfah.org/*	_cse_galkqgoksq0
*.mocp.org/*	_cse_galkqgoksq0
*.musee-orsay.fr/*	_cse_galkqgoksq0
*.metmuseum.org/*	_cse_galkqgoksq0
*.loc.gov/*	_cse_galkqgoksq0
*.icp.org/*	_cse_galkqgoksq0
*.ims.com.br/*	_cse_galkqgoksq0
*.getty.edu/*	_cse_galkqgoksq0
*.eastman.org/*	_cse_galkqgoksq0
*.arizona.edu/*	_cse_galkqgoksq0
*.vmfa.museum/*	_cse_galkqgoksq0
*.clevelandart.org/*	_cse_galkqgoksq0
*.mam.org/*	_cse_galkqgoksq0
*.portlandartmuseum.org/*	_cse_galkqgoksq0
*.cmoa.org/*	_cse_galkqgoksq0
*.slam.org/*	_cse_galkqgoksq0
*.toledomuseum.org/*	_cse_galkqgoksq0
*.deyoung.famsf.org/*	_cse_galkqgoksq0
*.nelson-atkins.org/*	_cse_galkqgoksq0
*.o-museum.or.jp/*	_cse_galkqgoksq0
*.louvreabudhabi.ae/*	_cse_galkqgoksq0
